Size,T,Grad,Class
19,190,7.5,0
35,200,10.41,0
26,430,10.64,0
27,570,12.1,0
19,760,5.52,0
27,580,11.75,0
27,840,10.25,0
32,1500,1.77,1
25,330,5.8,0
35,650,10.06,0
26,800,8.81,0
26,520,10.72,0
20,860,8.35,0
32,180,5.53,0
18,820,9.1,0
29,800,12.36,0
47,250,5.14,1
45,260,3.35,1
46,280,4.59,1
48,290,5.16,1
45,220,4.6,1
47,490,2.23,1
48,410,5.47,1
45,220,2.85,1
46,230,4.07,1
47,200,5.53,1
49,280,2.4,1
47,300,5.77,1
29,430,13.57,0
31,180,11.11,0
31,740,11.66,0
27,1370,4.04,1
21,160,10.67,0
28,440,8.36,0
27,900,5.87,0
35,270,6.2,0
33,280,13.59,0
30,490,6.3,0
26,720,5.16,0
27,310,6.78,0
27,170,11.6,0
33,510,11.75,0
35,1080,6.68,0
30,150,8.15,0
28,840,11.5,0
23,200,13.95,0
25,790,7.58,0
27,540,9.95,0
30,1350,1.44,1
31,890,6.71,0
24,320,6.66,0
18,440,8.68,0
29,830,11.86,0
35,230,7.43,0
27,580,8.03,0
24,550,10.62,0
23,480,8.91,0
28,790,8.31,0
22,180,7.42,0
32,1170,13.46,0
27,200,10.06,0
25,870,10,0
23,660,7.68,0
32,1200,5.94,1
59,830,13.12,0
24,580,5.92,0
24,190,8.97,0
23,820,9.7,0
22,630,6.72,0
31,680,8.72,0
25,800,9.18,0
24,270,12.96,0
20,230,8.44,0
33,1130,11.2,0
32,180,11.09,0
34,1120,6.38,1
18,520,9.87,0
22,270,9.6,0
28,870,11.05,0
26,170,11.59,0
30,800,7.41,0
39,420,11.78,0
20,490,6.95,0
35,880,12.51,0
30,620,13.42,0
31,1180,3.38,1
24,550,10.42,0
28,850,13.2,0
26,810,6.79,0
35,500,7.67,0
22,810,12.59,0
30,1160,7.21,0
26,150,11.07,0
29,280,9,0
29,830,10.3,0
35,440,10.6,0
35,250,10.27,0
28,1230,1.76,1
35,730,9.08,0
28,370,11.59,0
27,880,10.57,0
28,590,5.59,0
32,860,11.19,0
33,1490,6.37,1
19,210,11.65,0
21,720,12.41,0
26,350,12.34,0
27,890,8.31,0
26,860,13.19,0
38,800,5.85,0
39,710,13.48,0
37,710,13.24,0
38,610,5.02,0
37,550,13.84,0
42,800,6.7,0
40,570,8.63,0
35,750,11.39,0
36,520,9.27,0
40,590,12.39,0
41,590,6.86,0
36,750,6.63,0
37,720,10.73,0
40,750,7.14,0
35,530,11.06,0
41,510,9.35,0
39,610,7.07,0
42,650,11.97,0
26,320,13.19,0
30,170,8.86,0
26,840,6.26,0
31,580,8.71,0
33,310,12.58,0
30,870,9.32,0
21,680,12.38,0
28,550,11.67,0
23,630,5.19,0
20,820,6.11,0
30,1070,4.34,1
28,590,6.62,0
19,250,9.92,0
19,850,6,0
18,680,7.35,0
35,590,9.71,0
30,890,10.32,0
34,250,6.08,0
24,890,6.59,0
27,960,5.75,1
41,300,5.69,0
29,610,8,0
20,740,13.44,0
26,150,6.83,0
41,450,12.08,0
31,760,13.28,0
36,500,5.42,0
40,470,11.9,0
31,150,8.97,0
46,590,10.9,0
29,750,8.55,0
26,300,8.35,0
32,1350,3.52,1
32,1000,6.89,1
25,900,10.6,0
37,330,5.19,0
35,380,7.14,0
33,690,6.75,0
18,860,12.67,0
22,550,10.31,0
35,710,10.22,0
29,1480,2.87,1
29,470,5.76,0
21,880,11.45,0
